
ragebait?token=eyJ1c2VyX2lkIjo1NjAsInRlYW1faWQiOjEzMiwiZmlsZV9pZCI6MjN9.acfhdw.3UOLczi_As8E9ojHiKiZU69FrSY:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	f3 0f 1e fa          	endbr64 
  436a84:	48 8d 05 b4 d5 00 00 	lea    rax,[rip+0xd5b4]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  436a8b:	48 89 c7             	mov    rdi,rax
  436a8e:	e8 5d a6 fc ff       	call   4010f0 <stderr@GLIBC_2.2.5-0x4ef30>
  436a93:	bf 00 00 00 00       	mov    edi,0x0
  436a98:	e8 73 a6 fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  436a9d:	f3 0f 1e fa          	endbr64 
  436aa1:	55                   	push   rbp
  436aa2:	48 89 e5             	mov    rbp,rsp
  436aa5:	48 83 ec 70          	sub    rsp,0x70
  436aa9:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  436aad:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  436ab4:	00 00 
  436ab6:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  436aba:	31 c0                	xor    eax,eax
  436abc:	c7 45 a8 89 33 00 00 	mov    DWORD PTR [rbp-0x58],0x3389
  436ac3:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436ac6:	34 a1                	xor    al,0xa1
  436ac8:	89 c2                	mov    edx,eax
  436aca:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436acd:	25 a1 00 00 00       	and    eax,0xa1
  436ad2:	01 c0                	add    eax,eax
  436ad4:	01 d0                	add    eax,edx
  436ad6:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436ad9:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436adc:	35 4b ff ff ff       	xor    eax,0xffffff4b
  436ae1:	89 c2                	mov    edx,eax
  436ae3:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436ae6:	24 4b                	and    al,0x4b
  436ae8:	01 c0                	add    eax,eax
  436aea:	01 d0                	add    eax,edx
  436aec:	83 c0 01             	add    eax,0x1
  436aef:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436af2:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436af5:	83 f0 8b             	xor    eax,0xffffff8b
  436af8:	89 c2                	mov    edx,eax
  436afa:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436afd:	83 e0 8b             	and    eax,0xffffff8b
  436b00:	01 c0                	add    eax,eax
  436b02:	01 d0                	add    eax,edx
  436b04:	83 c0 01             	add    eax,0x1
  436b07:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436b0a:	48 b8 b5 80 92 8a c1 	movabs rax,0x888087c18a9280b5
  436b11:	87 80 88 
  436b14:	48 ba 8d 84 85 c1 92 	movabs rdx,0x82829492c185848d
  436b1b:	94 82 82 
  436b1e:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  436b22:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  436b26:	48 b8 84 85 c1 92 94 	movabs rax,0x8482829492c18584
  436b2d:	82 82 84 
  436b30:	48 ba 92 92 87 94 8d 	movabs rdx,0xcf988d8d94879292
  436b37:	8d 98 cf 
  436b3a:	48 89 45 b9          	mov    QWORD PTR [rbp-0x47],rax
  436b3e:	48 89 55 c1          	mov    QWORD PTR [rbp-0x3f],rdx
  436b42:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  436b49:	eb 1c                	jmp    436b67 <stderr@GLIBC_2.2.5-0x194b9>
  436b4b:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436b4e:	48 98                	cdqe   
  436b50:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  436b55:	83 f0 e1             	xor    eax,0xffffffe1
  436b58:	89 c2                	mov    edx,eax
  436b5a:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436b5d:	48 98                	cdqe   
  436b5f:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  436b63:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  436b67:	83 7d ac 18          	cmp    DWORD PTR [rbp-0x54],0x18
  436b6b:	7e de                	jle    436b4b <stderr@GLIBC_2.2.5-0x194d5>
  436b6d:	c6 45 e9 00          	mov    BYTE PTR [rbp-0x17],0x0
  436b71:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  436b75:	48 89 c7             	mov    rdi,rax
  436b78:	e8 33 a5 fc ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  436b7d:	bf 01 00 00 00       	mov    edi,0x1
  436b82:	e8 89 a5 fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  436b87:	f3 0f 1e fa          	endbr64 
  436b8b:	55                   	push   rbp
  436b8c:	48 89 e5             	mov    rbp,rsp
  436b8f:	48 83 ec 70          	sub    rsp,0x70
  436b93:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  436b97:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  436b9e:	00 00 
  436ba0:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  436ba4:	31 c0                	xor    eax,eax
  436ba6:	c7 45 a4 36 a8 00 00 	mov    DWORD PTR [rbp-0x5c],0xa836
  436bad:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  436bb0:	35 71 ff ff ff       	xor    eax,0xffffff71
  436bb5:	89 c2                	mov    edx,eax
  436bb7:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  436bba:	24 71                	and    al,0x71
  436bbc:	01 c0                	add    eax,eax
  436bbe:	01 d0                	add    eax,edx
  436bc0:	83 c0 01             	add    eax,0x1
  436bc3:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  436bc6:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
  436bc9:	8b 45 a4             	mov    eax,DWORD PTR [rbp-0x5c]
  436bcc:	25 f6 00 00 00       	and    eax,0xf6
  436bd1:	01 c0                	add    eax,eax
  436bd3:	29 c2                	sub    edx,eax
  436bd5:	8d 82 f6 00 00 00    	lea    eax,[rdx+0xf6]
  436bdb:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  436bde:	48 b8 14 29 7a 2e 7d 	movabs rax,0x2932337d2e7a2914
  436be5:	33 32 29 
  436be8:	48 ba 7d 3c 7d 3f 28 	movabs rdx,0x7d713a283f7d3c7d
  436bef:	3a 71 7d 
  436bf2:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  436bf6:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  436bfa:	48 b8 7d 34 29 7a 2e 	movabs rax,0x7d3c7d2e7a29347d
  436c01:	7d 3c 7d 
  436c04:	48 ba 3b 38 3c 29 28 	movabs rdx,0x7c382f28293c383b
  436c0b:	2f 38 7c 
  436c0e:	48 89 45 bf          	mov    QWORD PTR [rbp-0x41],rax
  436c12:	48 89 55 c7          	mov    QWORD PTR [rbp-0x39],rdx
  436c16:	c7 45 a8 00 00 00 00 	mov    DWORD PTR [rbp-0x58],0x0
  436c1d:	eb 1c                	jmp    436c3b <stderr@GLIBC_2.2.5-0x193e5>
  436c1f:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436c22:	48 98                	cdqe   
  436c24:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  436c29:	83 f0 5d             	xor    eax,0x5d
  436c2c:	89 c2                	mov    edx,eax
  436c2e:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436c31:	48 98                	cdqe   
  436c33:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  436c37:	83 45 a8 01          	add    DWORD PTR [rbp-0x58],0x1
  436c3b:	83 7d a8 1e          	cmp    DWORD PTR [rbp-0x58],0x1e
  436c3f:	7e de                	jle    436c1f <stderr@GLIBC_2.2.5-0x19401>
  436c41:	c6 45 ef 00          	mov    BYTE PTR [rbp-0x11],0x0
  436c45:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  436c4c:	eb 29                	jmp    436c77 <stderr@GLIBC_2.2.5-0x193a9>
  436c4e:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
  436c51:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436c54:	8d 0c 02             	lea    ecx,[rdx+rax*1]
  436c57:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
  436c5a:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436c5d:	21 d0                	and    eax,edx
  436c5f:	8d 14 00             	lea    edx,[rax+rax*1]
  436c62:	89 c8                	mov    eax,ecx
  436c64:	29 d0                	sub    eax,edx
  436c66:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
  436c69:	bf 64 00 00 00       	mov    edi,0x64
  436c6e:	e8 ad a4 fc ff       	call   401120 <stderr@GLIBC_2.2.5-0x4ef00>
  436c73:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  436c77:	81 7d ac 98 0a 00 00 	cmp    DWORD PTR [rbp-0x54],0xa98
  436c7e:	7e ce                	jle    436c4e <stderr@GLIBC_2.2.5-0x193d2>
  436c80:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  436c84:	48 89 c7             	mov    rdi,rax
  436c87:	e8 24 a4 fc ff       	call   4010b0 <stderr@GLIBC_2.2.5-0x4ef70>
  436c8c:	bf 01 00 00 00       	mov    edi,0x1
  436c91:	e8 7a a4 fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  436c96:	f3 0f 1e fa          	endbr64 
  436c9a:	55                   	push   rbp
  436c9b:	48 89 e5             	mov    rbp,rsp
  436c9e:	48 83 ec 70          	sub    rsp,0x70
  436ca2:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  436ca6:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  436cad:	00 00 
  436caf:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  436cb3:	31 c0                	xor    eax,eax
  436cb5:	c7 45 a8 d9 71 00 00 	mov    DWORD PTR [rbp-0x58],0x71d9
  436cbc:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436cbf:	83 f0 9a             	xor    eax,0xffffff9a
  436cc2:	89 c2                	mov    edx,eax
  436cc4:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436cc7:	83 e0 9a             	and    eax,0xffffff9a
  436cca:	01 c0                	add    eax,eax
  436ccc:	01 d0                	add    eax,edx
  436cce:	83 c0 01             	add    eax,0x1
  436cd1:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436cd4:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436cd7:	83 f0 d5             	xor    eax,0xffffffd5
  436cda:	89 c2                	mov    edx,eax
  436cdc:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436cdf:	83 e0 d5             	and    eax,0xffffffd5
  436ce2:	01 c0                	add    eax,eax
  436ce4:	01 d0                	add    eax,edx
  436ce6:	83 c0 01             	add    eax,0x1
  436ce9:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436cec:	48 b8 1c 2b 2b 36 2b 	movabs rax,0x1579632b362b2b1c
  436cf3:	63 79 15 
  436cf6:	48 ba 38 20 3c 2b 79 	movabs rdx,0x297961792b3c2038
  436cfd:	61 79 29 
  436d00:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  436d04:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  436d08:	48 b8 29 2b 36 3b 35 	movabs rax,0x77343c353b362b29
  436d0f:	3c 34 77 
  436d12:	48 89 45 cf          	mov    QWORD PTR [rbp-0x31],rax
  436d16:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  436d1d:	eb 31                	jmp    436d50 <stderr@GLIBC_2.2.5-0x192d0>
  436d1f:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436d22:	48 98                	cdqe   
  436d24:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  436d29:	83 c8 59             	or     eax,0x59
  436d2c:	89 c2                	mov    edx,eax
  436d2e:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436d31:	48 98                	cdqe   
  436d33:	0f b6 44 05 c0       	movzx  eax,BYTE PTR [rbp+rax*1-0x40]
  436d38:	83 e0 59             	and    eax,0x59
  436d3b:	89 c1                	mov    ecx,eax
  436d3d:	89 d0                	mov    eax,edx
  436d3f:	29 c8                	sub    eax,ecx
  436d41:	89 c2                	mov    edx,eax
  436d43:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436d46:	48 98                	cdqe   
  436d48:	88 54 05 e0          	mov    BYTE PTR [rbp+rax*1-0x20],dl
  436d4c:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  436d50:	83 7d ac 16          	cmp    DWORD PTR [rbp-0x54],0x16
  436d54:	7e c9                	jle    436d1f <stderr@GLIBC_2.2.5-0x19301>
  436d56:	c6 45 f7 00          	mov    BYTE PTR [rbp-0x9],0x0
  436d5a:	48 8d 05 de d2 00 00 	lea    rax,[rip+0xd2de]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  436d61:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  436d65:	48 c7 45 b8 00 00 00 	mov    QWORD PTR [rbp-0x48],0x0
  436d6c:	00 
  436d6d:	48 8d 45 b0          	lea    rax,[rbp-0x50]
  436d71:	ba 00 00 00 00       	mov    edx,0x0
  436d76:	48 89 c6             	mov    rsi,rax
  436d79:	48 8d 05 bf d2 00 00 	lea    rax,[rip+0xd2bf]        # 44403f <stderr@GLIBC_2.2.5-0xbfe1>
  436d80:	48 89 c7             	mov    rdi,rax
  436d83:	e8 68 a3 fc ff       	call   4010f0 <stderr@GLIBC_2.2.5-0x4ef30>
  436d88:	bf 00 00 00 00       	mov    edi,0x0
  436d8d:	e8 7e a3 fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  436d92:	f3 0f 1e fa          	endbr64 
  436d96:	55                   	push   rbp
  436d97:	48 89 e5             	mov    rbp,rsp
  436d9a:	48 83 ec 70          	sub    rsp,0x70
  436d9e:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
  436da2:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  436da9:	00 00 
  436dab:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  436daf:	31 c0                	xor    eax,eax
  436db1:	c7 45 a8 de e1 00 00 	mov    DWORD PTR [rbp-0x58],0xe1de
  436db8:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436dbb:	35 0f ff ff ff       	xor    eax,0xffffff0f
  436dc0:	89 c2                	mov    edx,eax
  436dc2:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436dc5:	24 0f                	and    al,0xf
  436dc7:	01 c0                	add    eax,eax
  436dc9:	01 d0                	add    eax,edx
  436dcb:	83 c0 01             	add    eax,0x1
  436dce:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436dd1:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436dd4:	83 f0 44             	xor    eax,0x44
  436dd7:	89 c2                	mov    edx,eax
  436dd9:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436ddc:	83 e0 44             	and    eax,0x44
  436ddf:	01 c0                	add    eax,eax
  436de1:	01 d0                	add    eax,edx
  436de3:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436de6:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436de9:	83 c8 11             	or     eax,0x11
  436dec:	89 c1                	mov    ecx,eax
  436dee:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436df1:	83 e0 11             	and    eax,0x11
  436df4:	89 c2                	mov    edx,eax
  436df6:	89 c8                	mov    eax,ecx
  436df8:	29 d0                	sub    eax,edx
  436dfa:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436dfd:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  436e00:	8b 45 a8             	mov    eax,DWORD PTR [rbp-0x58]
  436e03:	25 99 00 00 00       	and    eax,0x99
  436e08:	01 c0                	add    eax,eax
  436e0a:	29 c2                	sub    edx,eax
  436e0c:	8d 82 99 00 00 00    	lea    eax,[rdx+0x99]
  436e12:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  436e15:	48 b8 e3 f2 ef e4 f6 	movabs rax,0xf9ece0f6e4eff2e3
  436e1c:	e0 ec f9 
  436e1f:	48 ba a7 e3 c8 e3 ff 	movabs rdx,0xf1c8a4ffe3c8e3a7
  436e26:	a4 c8 f1 
  436e29:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  436e2d:	48 89 55 b8          	mov    QWORD PTR [rbp-0x48],rdx
  436e31:	48 b8 fb a3 f0 c8 fb 	movabs rax,0xeafbf8fbc8f0a3fb
  436e38:	f8 fb ea 
  436e3b:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  436e3f:	c7 45 ac 00 00 00 00 	mov    DWORD PTR [rbp-0x54],0x0
  436e46:	eb 30                	jmp    436e78 <stderr@GLIBC_2.2.5-0x191a8>
  436e48:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436e4b:	48 98                	cdqe   
  436e4d:	0f b6 54 05 b0       	movzx  edx,BYTE PTR [rbp+rax*1-0x50]
  436e52:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436e55:	48 98                	cdqe   
  436e57:	0f b6 44 05 b0       	movzx  eax,BYTE PTR [rbp+rax*1-0x50]
  436e5c:	83 e0 97             	and    eax,0xffffff97
  436e5f:	8d 0c 00             	lea    ecx,[rax+rax*1]
  436e62:	89 d0                	mov    eax,edx
  436e64:	29 c8                	sub    eax,ecx
  436e66:	83 e8 69             	sub    eax,0x69
  436e69:	89 c2                	mov    edx,eax
  436e6b:	8b 45 ac             	mov    eax,DWORD PTR [rbp-0x54]
  436e6e:	48 98                	cdqe   
  436e70:	88 54 05 d0          	mov    BYTE PTR [rbp+rax*1-0x30],dl
  436e74:	83 45 ac 01          	add    DWORD PTR [rbp-0x54],0x1
  436e78:	83 7d ac 17          	cmp    DWORD PTR [rbp-0x54],0x17
  436e7c:	7e ca                	jle    436e48 <stderr@GLIBC_2.2.5-0x191d8>
  436e7e:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  436e82:	48 8d 45 d0          	lea    rax,[rbp-0x30]
  436e86:	48 89 c6             	mov    rsi,rax
  436e89:	48 8d 05 90 d1 00 00 	lea    rax,[rip+0xd190]        # 444020 <stderr@GLIBC_2.2.5-0xc000>
  436e90:	48 89 c7             	mov    rdi,rax
  436e93:	b8 00 00 00 00       	mov    eax,0x0
  436e98:	e8 43 a2 fc ff       	call   4010e0 <stderr@GLIBC_2.2.5-0x4ef40>
  436e9d:	bf 00 00 00 00       	mov    edi,0x0
  436ea2:	e8 69 a2 fc ff       	call   401110 <stderr@GLIBC_2.2.5-0x4ef10>
  436ea7:	f3 0f 1e fa          	endbr64 
  436eab:	55                   	push   rbp
  436eac:	48 89 e5             	mov    rbp,rsp
  436eaf:	48 81 ec b0 00 00 00 	sub    rsp,0xb0
  436eb6:	48 89 bd 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdi
  436ebd:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  436ec4:	00 00 
  436ec6:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  436eca:	31 c0                	xor    eax,eax
  436ecc:	c7 85 68 ff ff ff 60 	mov    DWORD PTR [rbp-0x98],0xa060
  436ed3:	a0 00 00 
  436ed6:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  436edc:	83 f0 c9             	xor    eax,0xffffffc9
  436edf:	89 c2                	mov    edx,eax
  436ee1:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  436ee7:	83 e0 c9             	and    eax,0xffffffc9
  436eea:	01 c0                	add    eax,eax
  436eec:	01 d0                	add    eax,edx
  436eee:	83 c0 01             	add    eax,0x1
  436ef1:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  436ef7:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  436efd:	83 c8 18             	or     eax,0x18
  436f00:	89 c2                	mov    edx,eax
  436f02:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  436f08:	83 e0 18             	and    eax,0x18
  436f0b:	01 d0                	add    eax,edx
  436f0d:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  436f13:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  436f19:	34 aa                	xor    al,0xaa
  436f1b:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  436f21:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  436f27:	0c c4                	or     al,0xc4
  436f29:	89 c1                	mov    ecx,eax
  436f2b:	8b 85 68 ff ff ff    	mov    eax,DWORD PTR [rbp-0x98]
  436f31:	25 c4 00 00 00       	and    eax,0xc4
  436f36:	89 c2                	mov    edx,eax
  436f38:	89 c8                	mov    eax,ecx
  436f3a:	29 d0                	sub    eax,edx
  436f3c:	89 85 68 ff ff ff    	mov    DWORD PTR [rbp-0x98],eax
  436f42:	48 b8 61 70 6d 66 74 	movabs rax,0x786e6274666d7061
  436f49:	62 6e 78 
  436f4c:	48 ba 74 6c 77 70 4a 	movabs rdx,0x707d614a70776c74
  436f53:	61 7d 70 
  436f56:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
  436f5d:	48 89 95 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rdx
  436f64:	48 b8 4a 67 70 74 79 	movabs rax,0x74734a797470674a
  436f6b:	4a 73 74 
  436f6e:	48 ba 7e 70 4a 73 79 	movabs rdx,0x4a727479734a707e
  436f75:	74 72 4a 
  436f78:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
  436f7c:	48 89 55 88          	mov    QWORD PTR [rbp-0x78],rdx
  436f80:	48 b8 62 74 66 4a 61 	movabs rax,0x4a707d614a667462
  436f87:	7d 70 4a 
  436f8a:	48 ba 73 67 7c 70 7b 	movabs rdx,0x4a66717b707c6773
  436f91:	71 66 4a 
  436f94:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
  436f98:	48 89 55 98          	mov    QWORD PTR [rbp-0x68],rdx
  436f9c:	48 b8 62 70 4a 78 74 	movabs rax,0x68707174784a7062
  436fa3:	71 70 68 
  436fa6:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  436faa:	c7 85 6c ff ff ff 00 	mov    DWORD PTR [rbp-0x94],0x0
  436fb1:	00 00 00 
  436fb4:	eb 43                	jmp    436ff9 <stderr@GLIBC_2.2.5-0x19027>
  436fb6:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [rbp-0x94]
  436fbc:	48 98                	cdqe   
  436fbe:	0f b6 84 05 70 ff ff 	movzx  eax,BYTE PTR [rbp+rax*1-0x90]
  436fc5:	ff 
  436fc6:	83 c8 15             	or     eax,0x15
  436fc9:	89 c2                	mov    edx,eax
  436fcb:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [rbp-0x94]
  436fd1:	48 98                	cdqe   
  436fd3:	0f b6 84 05 70 ff ff 	movzx  eax,BYTE PTR [rbp+rax*1-0x90]
  436fda:	ff 
  436fdb:	83 e0 15             	and    eax,0x15
  436fde:	89 c1                	mov    ecx,eax
  436fe0:	89 d0                	mov    eax,edx
  436fe2:	29 c8                	sub    eax,ecx
  436fe4:	89 c2                	mov    edx,eax
  436fe6:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [rbp-0x94]
  436fec:	48 98                	cdqe   
  436fee:	88 54 05 b0          	mov    BYTE PTR [rbp+rax*1-0x50],dl
  436ff2:	83 85 6c ff ff ff 01 	add    DWORD PTR [rbp-0x94],0x1
  436ff9:	83 bd 6c ff ff ff 37 	cmp    DWORD PTR [rbp-0x94],0x37
  437000:	7e b4                	jle    436fb6 <stderr@GLIBC_2.2.5-0x1906a>
  437002:	c6 45 e8 00          	mov    BYTE PTR [rbp-0x18],0x0
  437006:	48 8d 45 b0          	lea    rax,[rbp-0x50]
  43700a:	48 89 c6             	mov    rsi,rax
  43700d:	48 8d 05 0c d0 00 00 	lea    rax,[rip+0xd00c]        # 444020 <stderr@GLIBC_2.2.5-0xc000>
